GT,all parts,SPVAE,5040,10240,20000,wings
0.11,0.166292991,0.171128365,0.135198194,0.160542577,0.110693491,0.141686123
0.337,0.400708858,0.275988251,0.33991326,0.298845692,0.346994492,0.251134916
0.222,0.298671079,0.270823902,0.315820871,0.346303151,0.335791362,0.25066879
0.345,0.392104095,0.324569182,0.353771565,0.37619795,0.355749851,0.397965184
0.265,0.275104984,0.330204468,0.283603101,0.30737214,0.265569482,0.267881032
0.112,0.0961078,0.173702324,0.127954244,0.157114608,0.11200546,0.140730475
0.022,0.04076939,0.097288272,0.079407963,0.040266846,0.022748306,0.064699798
0.208,0.166727129,0.152509441,0.225029306,0.278278732,0.255263204,0.137498257
0.46,0.438430421,0.423170803,0.462158472,0.47537042,0.460148783,0.455021643
0.732,0.694055833,0.679641217,0.688508718,0.597506751,0.731510856,0.690131071
0.774,0.59943426,0.525251972,0.5716994,0.588863687,0.585559115,0.5588901
0.237,0.317838437,0.400728502,0.32102247,0.419064368,0.272672321,0.413927672
0.21,0.29486882,0.249860046,0.223119264,0.251518066,0.214296884,0.245894186
0.034,0.313921971,0.374211172,0.171417844,0.174984208,0.235273926,0.189898054
0.405,0.457889281,0.407937078,0.416496496,0.4302136,0.405818742,0.446139327
0.032,0.089843441,0.10628198,0.067861521,0.124308776,0.032855877,0.084222313
0.253,0.287238717,0.308065503,0.178143535,0.183265805,0.22434416,0.279103755
0.222,0.256268223,0.249566813,0.228908225,0.231469782,0.222058997,0.236841912
0.633,0.363013696,0.412405949,0.354457081,0.309569965,0.36315274,0.374675182
0.402,0.387484038,0.381503236,0.344472907,0.367434131,0.401644237,0.398229487
0.541,0.618069777,0.478402073,0.594804931,0.4699329,0.50180508,0.575450208
0.528,0.530567929,0.519917538,0.515876926,0.547207167,0.528718155,0.524747408
0.212,0.204126162,0.328602025,0.366646146,0.365913314,0.354361382,0.418739765
0.189,0.317024329,0.276063084,0.246350875,0.290220546,0.285969006,0.278558365
0.35,0.475065859,0.425963723,0.373027996,0.386631967,0.352576105,0.39543829
0.473,0.523299225,0.473699043,0.475894886,0.468494659,0.472016561,0.444532624
0.201,0.24614666,0.220363926,0.21232096,0.225422613,0.202131986,0.2086567
0.461,0.433441758,0.44834193,0.445552859,0.453562606,0.462960086,0.429113757
0.702,0.629326034,0.609345851,0.668524031,0.572633486,0.701372323,0.679861587
0.34,0.315311948,0.341259875,0.339083994,0.338880085,0.339840485,0.320808716
0.514,0.531280935,0.474858359,0.525496961,0.528620766,0.514629897,0.511111916
0.324,0.299898376,0.328980915,0.303100601,0.334660864,0.325263803,0.301652285
0.356,0.362345158,0.365848794,0.347918645,0.357798805,0.356079767,0.341422525
0.875,0.763419338,0.765519511,0.803464867,0.637841422,0.873545991,0.811053172
0.121,0.337921003,0.294429503,0.5101236,0.412439111,0.494681941,0.360393974
0.394,0.359462249,0.364506116,0.355179796,0.383157772,0.392565235,0.368559534
0.988,0.926025625,0.859865282,0.935109556,0.756835267,0.986802125,0.935956154
0.151,0.716788806,0.644501967,0.40035147,0.475966062,0.405485227,0.562047989
0.164,0.376070773,0.449293502,0.286421848,0.321498345,0.316751074,0.380846529
0.268,0.312308283,0.304727767,0.276971639,0.26130829,0.267897247,0.276084118
0.05,0.317858644,0.460551621,0.291511624,0.239052954,0.28435507,0.250724395
0.4,0.401109895,0.386850318,0.321178616,0.329888642,0.399183042,0.353912864
0.209,0.283968545,0.274887087,0.238210671,0.272868228,0.210094326,0.242651285
0.957,0.832561839,0.815059867,0.908886714,0.818431545,0.956293771,0.9077961
0.14,0.294722246,0.320268249,0.35309364,0.322883908,0.360780932,0.382961816
0.524,0.49122691,0.518609222,0.516257957,0.514452849,0.524284281,0.57066681
0.154,0.244948283,0.253134394,0.189676626,0.242091468,0.153791752,0.20313862
0.433,0.425381912,0.416957229,0.402640525,0.361698166,0.431570448,0.416887394
0.917,0.7837574,0.7433988,0.843846111,0.73467572,0.898743292,0.860222278
0.272,0.273718056,0.318675864,0.270434777,0.275920564,0.271865339,0.284067169
0.145,0.174878002,0.19614945,0.158357349,0.180056676,0.145348827,0.15721067
0.894,0.837425467,0.607761195,0.751862697,0.735249816,0.779675706,0.640099159
0.549,0.552720862,0.517246692,0.565885814,0.576211329,0.549536067,0.571726014
0.947,0.834873386,0.803028379,0.886280501,0.770729564,0.945234453,0.814024653
0.53,0.475306122,0.508610342,0.510592913,0.510179519,0.529348811,0.518399141
0.334,0.217186611,0.323618593,0.498888868,0.444101432,0.357223038,0.291527757
0.878,0.671148853,0.43360669,0.612479066,0.611668518,0.508205273,0.701444087
0.153,0.182323407,0.213277688,0.180038699,0.161414702,0.153187132,0.170200806
0.261,0.296762461,0.324338633,0.268741129,0.279146761,0.261184503,0.265988937
0.011,0.146896542,0.201117209,0.051223131,0.067315584,0.011937887,0.158185951
0.113,0.197372881,0.21409562,0.177498592,0.172210325,0.162284255,0.209410434
0.449,0.370156148,0.394544793,0.371250762,0.3702148,0.446071548,0.42014466
0.228,0.284440875,0.26225865,0.239059494,0.259761328,0.228921013,0.225698537
0.212,0.211811954,0.256386524,0.205234797,0.20566237,0.210990601,0.21257787
0.333,0.332385465,0.415165123,0.442536912,0.399811546,0.422877031,0.31173005
0.198,0.240889741,0.240622359,0.209121335,0.219234966,0.197751876,0.204629931
0.527,0.376602381,0.330322606,0.398164301,0.452454743,0.425210293,0.412493632
0.352,0.256301929,0.231569185,0.261844524,0.248712599,0.250859485,0.289667889
0.897,0.797144841,0.753996007,0.857343804,0.824293952,0.896562668,0.847466271
0.244,0.251695361,0.266333768,0.251681581,0.231969949,0.244452327,0.246737454
0.073,0.115190832,0.11726433,0.109367143,0.092509049,0.073660022,0.103477223
0.177,0.186759234,0.220574301,0.200326067,0.147978607,0.176545632,0.194830271
0.32,0.291803001,0.309232877,0.303155993,0.30884429,0.317749509,0.278227894
0.325,0.37861407,0.387435752,0.366950284,0.305309972,0.32099521,0.299093698
0.368,0.350746885,0.393552984,0.375232488,0.382157031,0.367911454,0.371551785
0.515,0.526092416,0.48086711,0.513850559,0.521698487,0.518649956,0.515590037
0.416,0.466023767,0.429749426,0.422457644,0.483158611,0.416723412,0.44334406
0.061,0.116229895,0.169263246,0.081137448,0.111960844,0.063953549,0.094385212
0.492,0.460148156,0.44001196,0.482913125,0.462417821,0.491820138,0.483128446
0.632,0.531076914,0.533889731,0.59465119,0.502367203,0.629942495,0.580356325
0.358,0.548977863,0.434773438,0.511334218,0.453042136,0.581340799,0.58419726
0.14,0.162986278,0.207512053,0.151955178,0.15225933,0.140306885,0.151500933
0.232,0.287183865,0.272398835,0.243173052,0.285992536,0.23186283,0.265052476
0.453,0.54221222,0.48969019,0.458333617,0.451601057,0.452696295,0.481874947
0.124,0.158860357,0.193126701,0.139723672,0.170583616,0.124041147,0.146566458
0.343,0.341712759,0.365410906,0.344122041,0.332980632,0.342665539,0.348854157
0.678,0.604293333,0.594793301,0.655930758,0.648883035,0.677861281,0.667618731
0.076,0.217603038,0.239453286,0.195062937,0.221678766,0.263820012,0.250410939
0.399,0.399477048,0.408044746,0.350301126,0.397364569,0.398999019,0.439331371
0.271,0.266871046,0.31615774,0.235913092,0.288515684,0.300938317,0.274682499
0.644,0.595163314,0.599248134,0.582518714,0.611879827,0.643749267,0.62988648
0.35,0.351002815,0.35419212,0.353393885,0.35345631,0.349013197,0.334760163
0.135,0.146576929,0.200360418,0.180475254,0.215796325,0.135284823,0.197664311
0.085,0.10579402,0.205127494,0.161693102,0.209018703,0.087862961,0.163140458
0.49,0.495908357,0.460885741,0.491119688,0.497455956,0.490566248,0.487807732
0.042,0.303965895,0.40481532,0.298838603,0.256772196,0.247797225,0.195050238
0.581,0.6256951,0.576535342,0.584785778,0.601531451,0.581915257,0.59520368
0.956,0.863696806,0.796435576,0.878760841,0.783087023,0.954704436,0.849036727
0.547,0.63207376,0.592437651,0.569529681,0.550184816,0.5381572,0.617368849
0.222,0.429102188,0.447422683,0.293561974,0.391673102,0.358163956,0.336837694
0.311,0.422300055,0.26749199,0.247550991,0.174242394,0.337892138,0.28386564
0.437,0.542807121,0.386910226,0.408824166,0.484565579,0.473072907,0.62606413
0.269,0.349152721,0.271393783,0.287689963,0.292356852,0.268350956,0.302413924
0.197,0.218860236,0.242801174,0.206967141,0.193447028,0.196945658,0.216919578
0.382,0.334108504,0.325988563,0.327703665,0.326042555,0.397142155,0.305582125
0.017,0.31276673,0.409970749,0.15564809,0.165774246,0.176687418,0.193438421
0.051,0.113191698,0.15772196,0.118459489,0.095919081,0.05191548,0.081656842
0.511,0.456791973,0.478604592,0.475167986,0.398234528,0.463118618,0.209718742
0.542,0.545406813,0.527364483,0.542649913,0.573343247,0.54192686,0.532312759
0.49,0.634095609,0.491914883,0.522516216,0.463635709,0.546336958,0.610706077
0.265,0.283653417,0.285495285,0.279354009,0.309446214,0.26503854,0.264325936
0.853,0.745475933,0.721077498,0.781324998,0.652371278,0.846136078,0.814352553
0.794,0.744741518,0.707670078,0.776006278,0.758704325,0.793828402,0.773836337
0.159,0.220325357,0.24576669,0.178690596,0.2239699,0.159655213,0.188822874
0.852,0.675210621,0.748513006,0.799651027,0.658058643,0.845306987,0.800093547
0.038,0.234573126,0.205041056,0.201859387,0.172326942,0.207704642,0.231307155
0.853,0.308228669,0.366606197,0.334649289,0.439244055,0.430586846,0.316415571
0.703,0.611262506,0.589526106,0.68053662,0.627099116,0.702862991,0.662895981
0.39,0.364802993,0.395869463,0.388042761,0.387843552,0.389844547,0.398406159
0.806,0.433115995,0.517949289,0.425860294,0.451220695,0.437725857,0.422007251
0.567,0.443959771,0.493462017,0.579486836,0.576354131,0.56801561,0.49896271
0.31,0.30246512,0.295724619,0.259177229,0.343181921,0.309211056,0.274156271
0.397,0.369520633,0.40013345,0.408617016,0.363510701,0.396750168,0.358069459
0.732,0.73390591,0.730306298,0.722820067,0.725090933,0.733422584,0.727622614
0.299,0.315479541,0.38466305,0.211266691,0.219793745,0.224081576,0.391631825
0.324,0.33471896,0.312826712,0.288860403,0.324273173,0.323413254,0.30466277
0.49,0.483474528,0.473749258,0.491442456,0.496926562,0.489651186,0.485835027
0.206,0.194704254,0.215929059,0.172056064,0.163091453,0.205553708,0.208478422
0.246,0.256797668,0.301070942,0.228315678,0.244378436,0.246644686,0.251002715
0.598,0.516323492,0.558438372,0.588835059,0.590732392,0.597113497,0.575183483
0.424,0.377055965,0.442619316,0.42151106,0.413949434,0.424339294,0.398382545
0.808,0.697330981,0.726024538,0.775108358,0.724071749,0.807616431,0.765400376
0.469,0.40192874,0.381554822,0.317265386,0.348697003,0.298713918,0.401181465
0.152,0.190233199,0.269679528,0.233157168,0.255174661,0.298421378,0.268011373
0.055,0.126762459,0.12776292,0.106667377,0.115934253,0.056409007,0.101221375
0.091,0.28718791,0.273067478,0.347787964,0.372915328,0.3497224,0.451300644
0.442,0.432695966,0.328660147,0.431526377,0.359379971,0.454918578,0.356268273
0.256,0.248375851,0.284591426,0.250891399,0.245447943,0.25610111,0.252930515
0.627,0.412000701,0.404307114,0.447809819,0.449953109,0.510242132,0.470123493
0.127,0.136783619,0.191388974,0.132903952,0.116754644,0.126810159,0.152043551
0.346,0.381040419,0.369545938,0.32522737,0.346835059,0.34570779,0.357121644
0.85,0.778693318,0.761381611,0.802862322,0.764033403,0.849675065,0.821660779
0.089,0.149808217,0.15068906,0.114559846,0.144978693,0.090545818,0.110426869
0.312,0.328880513,0.341482976,0.32115346,0.331418024,0.312306724,0.301372095
0.766,0.705179898,0.686210304,0.737514558,0.641582121,0.763534154,0.718179379
0.142,0.077354693,0.216588559,0.168060856,0.215808908,0.186066973,0.270086098
0.134,0.182844266,0.191965796,0.149713939,0.174256505,0.134122227,0.161747969
0.089,0.176618664,0.146650243,0.120730081,0.131708587,0.090377632,0.136649332
0.721,0.685036799,0.6785507,0.717714271,0.677668396,0.720320568,0.709902735
0.082,0.138882363,0.183709289,0.111916621,0.121146348,0.082105569,0.138200866
0.975,0.838968821,0.838433493,0.897367876,0.73784711,0.97406082,0.935929185
0.081,0.183013113,0.190181035,0.117197874,0.197797938,0.082010406,0.110316063
0.165,0.164981659,0.176504514,0.175681678,0.160795652,0.16484585,0.158371574
0.516,0.535056597,0.478842776,0.305780641,0.319966319,0.348306288,0.286188437
0.385,0.374464037,0.387400283,0.434485887,0.376197598,0.390629344,0.352209341
0.748,0.703660967,0.644284185,0.706336909,0.663366417,0.74577056,0.698663234
0.657,0.495321738,0.510868495,0.435073568,0.440708047,0.452268684,0.57303689
0.62,0.613738472,0.588396452,0.623371299,0.632138354,0.621197978,0.622108439
0.448,0.365526861,0.424390716,0.399983525,0.40192583,0.446910919,0.423481531
0.244,0.266959993,0.270029601,0.249572987,0.264116509,0.244483864,0.248388722
0.803,0.745446127,0.69420974,0.766777733,0.714339521,0.801449042,0.723599858
0.276,0.305296819,0.326412308,0.280154059,0.297033025,0.277592153,0.292808841
0.447,0.510363491,0.500149813,0.529712152,0.589056107,0.5670793,0.440147607
0.546,0.628188372,0.495560043,0.580676097,0.557265256,0.551513712,0.560209283
0.251,0.315123749,0.379818553,0.504406032,0.423525044,0.344424451,0.319266921
0.189,0.233822555,0.223694898,0.203960322,0.212672077,0.19056196,0.201651079
0.505,0.429399556,0.471300282,0.460750969,0.331421434,0.503261716,0.437366162
0.376,0.51642121,0.439274468,0.402871016,0.493668735,0.380225941,0.431286758
0.755,0.649425734,0.543001698,0.519318778,0.520999061,0.532223811,0.521265069
0.153,0.490872683,0.45900807,0.409664868,0.373945891,0.279705324,0.373745529
0.459,0.284198864,0.439537998,0.420619421,0.422781873,0.4698043,0.35339152
0.353,0.360403624,0.326744804,0.346562934,0.377735389,0.352008136,0.319842317
0.437,0.474726217,0.452879703,0.486299557,0.513176951,0.440227346,0.465544009
0.317,0.359424979,0.32500123,0.283403213,0.282426998,0.31694326,0.31024026
0.59,0.5925925,0.431330075,0.625944961,0.642216668,0.604575153,0.521617169
0.243,0.142367515,0.254922997,0.201729698,0.205283551,0.165737137,0.307644557
0.322,0.340588966,0.327929577,0.307914849,0.320024615,0.321745778,0.317673895
0.366,0.579786543,0.610781666,0.385038792,0.415665336,0.460133024,0.515917997
0.282,0.222093353,0.308038473,0.214872244,0.24012048,0.280384558,0.212311609
0.675,0.48010153,0.651035236,0.386438201,0.408323001,0.420646364,0.723708768
0.108,0.214292561,0.180170937,0.15478602,0.278215644,0.115258406,0.147291412
0.425,0.412777001,0.477055017,0.356611741,0.307858175,0.323509646,0.354945664
0.119,0.169177514,0.184598602,0.136109751,0.161753664,0.119271977,0.148076413
0.293,0.298656863,0.306990443,0.284955441,0.325178625,0.293145907,0.280184251
0.47,0.47324837,0.491690068,0.468047302,0.476138588,0.47023228,0.48111253
0.119,0.15257163,0.172842382,0.130071539,0.142136521,0.119544383,0.141880532
0.988,0.904570311,0.890210997,0.936713323,0.879233008,0.985663114,0.945461145
0.571,0.475959275,0.412641102,0.542809895,0.53121131,0.511873215,0.500455863
0.293,0.335894027,0.326321853,0.295370114,0.320708349,0.293306318,0.296358875
0.503,0.540419566,0.486683073,0.567607093,0.550759727,0.518387257,0.412582754
0.305,0.394958885,0.35347835,0.384606197,0.328904759,0.346412299,0.398792244
0.509,0.446514079,0.470280718,0.494394812,0.472499631,0.50831781,0.485907919
0.196,0.265541552,0.252090191,0.195745065,0.215958609,0.194390234,0.217814491
0.501,0.291065837,0.321885813,0.392507061,0.390533406,0.385196042,0.335165253
0.091,0.150252745,0.163777223,0.118868125,0.125664836,0.092740216,0.128152172
0.769,0.417308168,0.513877515,0.482091082,0.445769002,0.451117708,0.344006471
0.624,0.536280738,0.55269964,0.607368037,0.556036247,0.624217199,0.582608584
0.412,0.390087515,0.377575073,0.407091764,0.363827253,0.411635133,0.389438396
0.62,0.626979539,0.560176237,0.631006631,0.644776181,0.636782858,0.591489104
0.789,0.645038864,0.695989784,0.709400125,0.638962861,0.787632171,0.724881903
0.534,0.610717105,0.553539995,0.522863999,0.542568843,0.533665097,0.541603023
0.911,0.670591462,0.476010511,0.54544476,0.472930571,0.451865187,0.566687682
0.459,0.417811789,0.440596506,0.410894564,0.419930043,0.457845574,0.416867902
0.114,0.177849685,0.178375859,0.164118824,0.186343455,0.113886769,0.134515727
0.373,0.345631801,0.379175408,0.365754143,0.329988612,0.363795945,0.395280243
0.017,0.078017715,0.112643779,0.076716223,0.156241281,0.017371854,0.057830238
0.182,0.248070023,0.236625439,0.215032367,0.303587545,0.182124422,0.223651877
0.489,0.483685067,0.467086291,0.472440222,0.472427952,0.48891643,0.506919063
0.652,0.530525537,0.548448579,0.633479541,0.560896574,0.651040236,0.592259971
0.669,0.666956084,0.663243372,0.69892937,0.749293362,0.669913461,0.658991801
0.394,0.368264129,0.381157404,0.412212675,0.402394168,0.393882549,0.395347205
0.491,0.484958336,0.489450973,0.486985234,0.477318017,0.491378785,0.459981802
0.477,0.44071731,0.443406416,0.468345694,0.444114355,0.476455347,0.45529983
0.542,0.540981662,0.523657462,0.524750321,0.519232144,0.541765809,0.533677023
0.109,0.161974502,0.159544016,0.129210572,0.137998853,0.109449075,0.12544409
0.175,0.26277272,0.232044796,0.276165333,0.270250422,0.329427864,0.28648393
0.127,0.152088908,0.166266558,0.145271547,0.142176686,0.127781398,0.108915008
0.08,0.271783853,0.244837723,0.231951359,0.198774767,0.318831041,0.325669792
0.668,0.518581791,0.578163158,0.634380396,0.618353046,0.667978317,0.592413239
0.878,0.539818047,0.426036468,0.594289345,0.550379135,0.584272952,0.438385167
0.959,0.880121734,0.847618848,0.910062101,0.866288505,0.952401206,0.900311245
0.54,0.474483045,0.497072991,0.526727944,0.522027806,0.539451006,0.521827309
0.505,0.472054975,0.479603194,0.499307943,0.490860749,0.504592683,0.488632739
0.547,0.525477711,0.496035436,0.534726326,0.540764443,0.543181471,0.546821235
0.103,0.150379298,0.159699987,0.127183923,0.110146259,0.103107179,0.156594617
0.052,0.093114682,0.097797949,0.088046721,0.100571156,0.05284824,0.071811913
0.372,0.291641536,0.378966695,0.342018664,0.334411595,0.36784771,0.351227113
0.217,0.269706674,0.284755384,0.239354421,0.210287105,0.21660138,0.296812056
0.01,0.089821517,0.111670161,0.060105547,0.076846868,0.011291452,0.050472295
0.11,0.402941896,0.368048178,0.331080202,0.315365002,0.315432311,0.378176867
0.095,0.151685841,0.163537597,0.132460996,0.130413475,0.096030369,0.110163832
0.731,0.675467692,0.643220009,0.70360111,0.69425063,0.731120254,0.698467098
0.322,0.464783805,0.410055889,0.354161929,0.422243537,0.324332444,0.380424457
0.498,0.339309869,0.243815377,0.402294108,0.453101666,0.37424075,0.307830554
0.872,0.737389565,0.798007341,0.673068791,0.615005733,0.678049689,0.648439603
0.508,0.472164188,0.480173176,0.516470068,0.537199471,0.508277834,0.506394342
0.942,0.843867354,0.809992168,0.878009193,0.777544193,0.935847191,0.886190807
0.05,0.367991023,0.387950188,0.272764847,0.202734237,0.225580845,0.31919141
0.079,0.07745789,0.116235966,0.097332974,0.105864359,0.079310294,0.099215888
0.243,0.224738624,0.225261655,0.197086921,0.216959821,0.242193884,0.234211036
0.712,0.664894152,0.660112893,0.671251482,0.581876968,0.711496829,0.680042293
0.013,0.172959164,0.276983269,0.160431377,0.14630001,0.157533227,0.293054419
0.46,0.46785219,0.449939767,0.310234509,0.43255473,0.379972115,0.376892173
0.507,0.381680269,0.446124271,0.464414741,0.423087647,0.49329415,0.443532611
0.28,0.346652306,0.174482448,0.348682729,0.28645787,0.374284233,0.34668044
0.388,0.409246357,0.386798446,0.391442581,0.384258175,0.387647073,0.373436209
0.533,0.489899538,0.530488255,0.54085785,0.523017972,0.5313072,0.529851183
0.605,0.545256086,0.579362642,0.596004249,0.590622684,0.604534338,0.595045605
0.107,0.182431071,0.233664953,0.146549972,0.233918514,0.108407767,0.175248131
0.234,0.207142188,0.2267758,0.202651131,0.232144822,0.231816437,0.216823971
0.69,0.53662266,0.372601122,0.522448766,0.526567333,0.498336878,0.650662959
0.568,0.414441284,0.414716765,0.417436375,0.383186068,0.411986926,0.614080636
0.24,0.309506144,0.276731237,0.256161719,0.302872016,0.240987641,0.277192434
0.211,0.301465855,0.255889724,0.253628241,0.256997053,0.210940633,0.221860113
0.451,0.488353351,0.470924133,0.453102767,0.458334729,0.450942503,0.49070713
0.323,0.338330084,0.24667214,0.277886983,0.269423469,0.367915156,0.382857951
0.465,0.497170873,0.455352219,0.471143411,0.493327935,0.46464969,0.470775005
0.128,0.104317042,0.219189467,0.145740249,0.210527013,0.147047081,0.198463068
0.113,0.174011588,0.17702318,0.138714787,0.160064635,0.114437441,0.141001658
0.084,0.277606456,0.266310455,0.198816713,0.232477466,0.175476789,0.323413797
0.862,0.386796355,0.434699617,0.479476397,0.432566257,0.387718052,0.348988942
0.128,0.14669335,0.171151137,0.155785249,0.213311884,0.128569645,0.143087402
0.629,0.382583696,0.332043616,0.481590973,0.506621113,0.523570962,0.310689493
0.514,0.574198792,0.492199555,0.501698194,0.511765067,0.514263202,0.516453441
0.088,0.145806745,0.160753202,0.108563016,0.148546319,0.089162741,0.123443897
0.228,0.333141384,0.28687006,0.26091993,0.302896359,0.228725842,0.281803922
0.004,0.381963999,0.372351029,0.321990266,0.310749469,0.288291422,0.259629836
0.218,0.273257568,0.274000069,0.23995217,0.297888811,0.219135993,0.234127262
0.111,0.154538237,0.18395658,0.170359652,0.164074376,0.110892383,0.126040779
0.645,0.62684072,0.61336072,0.634444504,0.629263522,0.644780332,0.633592047
0.618,0.485535823,0.580779722,0.512466481,0.482652707,0.493997359,0.521998378
0.382,0.249964868,0.348591814,0.289745296,0.229030159,0.331806618,0.324680227
0.543,0.490577998,0.478559256,0.522473976,0.517964551,0.543661939,0.52953136
0.506,0.478802327,0.464668104,0.526413014,0.51497771,0.508351513,0.510691777
0.369,0.399024668,0.474739999,0.406840643,0.429060631,0.355195027,0.467123833
0.208,0.312991671,0.187433639,0.267781698,0.21696799,0.303666889,0.283457548
0.151,0.434628943,0.326206962,0.321928441,0.230910766,0.250149321,0.273600405
0.619,0.530202778,0.559683502,0.595560815,0.589945429,0.618626214,0.568051224
0.119,0.15179182,0.170448241,0.158201501,0.130245231,0.119466563,0.154167715
0.74,0.742971823,0.692242993,0.728058336,0.768210653,0.7423185,0.725387909
0.386,0.381117065,0.402673667,0.35828445,0.35565058,0.385830949,0.409649138
0.724,0.514999781,0.457197426,0.415606335,0.476980994,0.410499523,0.607197474
0.287,0.282513994,0.284514718,0.286591742,0.340603675,0.287180987,0.268327188
0.302,0.373518148,0.359373324,0.327602366,0.321997647,0.302358737,0.336537867
0.163,0.312516931,0.220118843,0.203843853,0.27930565,0.170649908,0.221376256
0.313,0.344392083,0.301507304,0.302067671,0.313107125,0.313282007,0.307549626
0.283,0.324637846,0.310652961,0.298369715,0.354663388,0.285202899,0.30805548
0.519,0.481515327,0.525802832,0.521958695,0.463417923,0.518932952,0.481661521
0.298,0.203713554,0.228933529,0.279541634,0.278686606,0.306245412,0.302033374
0.573,0.624502053,0.536263598,0.557188612,0.636350186,0.573262043,0.631113489
0.065,0.328798134,0.261937959,0.236211377,0.22205407,0.314725017,0.342131576
0.618,0.572458422,0.548544422,0.582730983,0.548720928,0.617557476,0.585539388
0.489,0.466322402,0.476177378,0.492526104,0.49657925,0.489046536,0.463923507
0.862,0.628245758,0.508510761,0.596283097,0.574832664,0.581108756,0.499962404
0.257,0.231478157,0.260764679,0.256140642,0.231876817,0.257118345,0.242976357
0.665,0.731938759,0.648121973,0.737708458,0.735291153,0.724934028,0.614966189
0.141,0.184023796,0.20865882,0.185253512,0.220518844,0.141748564,0.20796674
0.03,0.070818619,0.086240842,0.063180947,0.095767485,0.031331907,0.06391929
0.244,0.237039598,0.288818903,0.262786007,0.30221643,0.244532709,0.248622843
0.642,0.588305015,0.568479953,0.607228224,0.559399673,0.640487486,0.594385485
0.241,0.245019532,0.253750245,0.185631434,0.205473248,0.2417745,0.238921653
0.085,0.274036607,0.279032499,0.247237443,0.330469454,0.248303577,0.231117731
0.149,0.221609519,0.201660815,0.154766996,0.162915914,0.149320533,0.185086869
0.408,0.372573188,0.46008389,0.266809199,0.27559337,0.264272081,0.363942964
0.582,0.525638677,0.559281243,0.543766569,0.568192112,0.582104512,0.584924467
0.643,0.620780947,0.603883177,0.633349339,0.600170385,0.642205227,0.622345476
0.336,0.282098255,0.257896855,0.337506314,0.363803376,0.381277306,0.317991993
0.846,0.826487649,0.787384994,0.796705052,0.765709868,0.844265338,0.8360539
0.003,0.1539626,0.22495259,0.178966557,0.201150813,0.212406146,0.207011173
0.262,0.335981847,0.229258725,0.356167627,0.333465983,0.29842814,0.311421404
0.297,0.29290295,0.437476094,0.32287697,0.388031158,0.308511638,0.34204603
0.541,0.526854344,0.527703408,0.524094635,0.48638092,0.536893381,0.530143691
0.555,0.505684456,0.481300868,0.532388287,0.50709675,0.553640781,0.500357824
0.002,0.044517064,0.097275319,0.061326218,0.076151012,0.002790988,0.052983398
0.018,0.084424992,0.133963005,0.071364465,0.067125079,0.018887608,0.08867932
0.428,0.24387735,0.409860664,0.239832609,0.223778918,0.226838965,0.22110116
0.427,0.310436982,0.217620823,0.2854309,0.309673193,0.163833682,0.201269786
0.498,0.536009075,0.518636897,0.494992987,0.483062293,0.49805712,0.502762899
0.049,0.107601031,0.116565934,0.104275362,0.103475922,0.049854351,0.106221777
0.091,0.400677337,0.346243063,0.389544086,0.33420334,0.382043,0.371059482
0.484,0.451616932,0.431947408,0.459844122,0.411066514,0.483555422,0.467280217
0.217,0.20901259,0.331218718,0.218946435,0.215772739,0.269736299,0.294194162
0.232,0.23661375,0.271240259,0.230071362,0.253965369,0.233210735,0.240977831
0.327,0.329507774,0.316120995,0.332445339,0.293787779,0.326300607,0.297780491
0.087,0.271011014,0.265870196,0.247279429,0.215676569,0.292404167,0.367934493
0.058,0.116653215,0.150812548,0.086442245,0.128891817,0.060152682,0.092451219
0.53,0.315280485,0.270708453,0.472598378,0.539552098,0.52936482,0.296313588
0.334,0.280854674,0.364063574,0.335168038,0.35612052,0.334603352,0.328992712
0.806,0.67333753,0.685803253,0.758515097,0.700734073,0.80476382,0.782919852
0.143,0.150353602,0.221570694,0.166611941,0.170363046,0.143649601,0.152597195
0.072,0.131191582,0.119242994,0.09200027,0.095081571,0.073369856,0.090601028
0.153,0.245306231,0.335343659,0.182260704,0.158237924,0.108025777,0.20709432
0.047,0.170958537,0.097173535,0.080233899,0.096756705,0.047908792,0.097867355
0.366,0.358016667,0.384059824,0.379397088,0.381076647,0.366511201,0.398932338
0.844,0.733335666,0.731843311,0.78098531,0.699247582,0.843396334,0.775443995
0.487,0.462461827,0.474772343,0.485859978,0.46660044,0.486904118,0.476552039
0.665,0.660822205,0.63811994,0.653938504,0.646948504,0.666780225,0.697807202
0.802,0.456734043,0.411324285,0.260686594,0.391232022,0.429890894,0.442255093
0.191,0.280408198,0.348946282,0.355777555,0.385874573,0.27766538,0.289615385
0.345,0.346344606,0.277293796,0.352691002,0.297238516,0.404754778,0.289352265
0.059,0.124401593,0.119499381,0.14693204,0.229953367,0.0639826,0.081222625
0.357,0.337248782,0.376407221,0.230436953,0.292409138,0.293443705,0.485418703
0.548,0.580827568,0.496839937,0.546143491,0.519999112,0.547295575,0.548977801
0.133,0.411176376,0.298148985,0.377444353,0.29639075,0.390799647,0.334602672
0.027,0.299012717,0.278268902,0.337389735,0.386541963,0.295304442,0.335847032
0.166,0.283512417,0.273140011,0.195505108,0.256607688,0.166380337,0.208869228
0.855,0.862558797,0.770375315,0.843921488,0.842716873,0.857171169,0.873490145
0.335,0.30605225,0.338699536,0.245877775,0.288494415,0.331495203,0.314615351
0.45,0.354865634,0.405647714,0.370071423,0.381980103,0.368514495,0.344039125
